t	f_px	dist_m	gsd_cm	obj8px_cm	status
0.0					no_focal
2.0					no_focal
4.0					no_focal
6.0					no_focal
8.0	7692	39	0.5	4	ok
10.0	7692	39	0.5	4	ok
12.0	7692	37	0.5	4	ok
14.0	7692	36	0.5	4	ok
16.0	7692	34	0.4	4	ok
18.0	7692	33	0.4	3	ok
20.0	7692	32	0.4	3	ok
22.0	7692	31	0.4	3	ok
24.0	7692	30	0.4	3	ok
26.0	7692	30	0.4	3	ok
28.0					no_focal
30.0					no_focal
32.0					no_focal
34.0					no_focal
36.0					no_focal
38.0					no_focal
40.0					no_focal
42.0					no_focal
44.0					no_focal
46.0					no_focal
48.0					no_focal
50.0					no_focal
52.0					no_focal
54.0					no_focal
56.0	6633	28	0.4	3	ok
58.0	6633	28	0.4	3	ok
60.0	6633	28	0.4	3	ok
62.0	6633	27	0.4	3	ok
64.0	6633	27	0.4	3	ok
66.0	6633	26	0.4	3	ok
68.0	6633	25	0.4	3	ok
70.0	6633	25	0.4	3	ok
72.0	6633	25	0.4	3	ok
74.0	6633	25	0.4	3	ok
76.0	6633	24	0.4	3	ok
78.0	6633	24	0.4	3	ok
80.0					no_focal
82.0					no_focal
84.0					no_focal
86.0					no_focal
88.0					no_focal
90.0					no_focal
92.0					no_focal
94.0					no_focal
96.0					no_focal
98.0					no_focal
100.0					no_focal
102.0					no_focal
104.0					no_focal
106.0					no_focal
108.0					no_focal
110.0					no_focal
112.0	5608	22	0.4	3	ok
114.0	5608	23	0.4	3	ok
116.0	5608	23	0.4	3	ok
118.0	5608	22	0.4	3	ok
120.0	5608	22	0.4	3	ok
122.0	5608	22	0.4	3	ok
124.0	5608	22	0.4	3	ok
126.0	5608	22	0.4	3	ok
128.0	5608	21	0.4	3	ok
130.0	5608	21	0.4	3	ok
132.0	5608	21	0.4	3	ok
134.0					no_focal
136.0					no_focal
138.0					no_focal
140.0					no_focal
142.0					no_focal
144.0					no_focal
146.0					no_focal
148.0					no_focal
150.0					no_focal
152.0					no_focal
154.0					no_focal
156.0					no_focal
158.0					no_focal
160.0					no_focal
162.0					no_focal
164.0					no_focal
166.0					no_focal
168.0					no_focal
170.0					no_focal
172.0					no_focal
174.0					no_focal
176.0					no_focal
178.0					no_focal
180.0					no_focal
182.0					no_focal
184.0					no_focal
186.0					no_focal
188.0					no_focal
190.0					no_focal
192.0					no_focal
194.0					no_focal
196.0					no_focal
198.0					no_focal
200.0					no_focal
202.0					no_focal
204.0					no_focal
206.0					no_focal
208.0					no_focal
210.0					no_focal
212.0					no_focal
214.0					no_focal
216.0					no_focal
218.0					no_focal
220.0					no_focal
222.0					no_focal
224.0					no_focal
226.0					no_focal
228.0					no_focal
230.0					no_focal
232.0					no_focal
234.0					no_focal
236.0					no_focal
238.0					no_focal
240.0					no_focal
242.0					no_focal
244.0					no_focal
