t	f_px	dist_m	gsd_cm	obj8px_cm	status
0.0					no_focal
2.0					no_focal
4.0					no_focal
6.0	3511	61	1.7	14	ok
8.0	3511	69	2.0	16	ok
10.0	3511	99	2.8	23	ok
12.0					no_focal
14.0	5860	103	1.8	14	ok
16.0	5860	106	1.8	14	ok
18.0	5860	106	1.8	14	ok
20.0	5860	110	1.9	15	ok
22.0					no_focal
24.0					no_focal
26.0					no_focal
28.0					no_focal
30.0					no_focal
32.0					no_focal
34.0					no_focal
36.0					no_focal
38.0					no_focal
40.0					no_focal
42.0					no_focal
44.0					no_focal
46.0					no_focal
48.0					no_focal
50.0					no_focal
52.0					no_focal
54.0					no_focal
56.0					no_focal
58.0					no_focal
60.0					no_focal
62.0					no_focal
64.0					no_focal
66.0					no_focal
68.0					no_focal
70.0					no_focal
72.0					no_focal
74.0					no_focal
76.0					no_focal
78.0					no_focal
80.0					no_focal
82.0					no_focal
84.0					no_focal
86.0					no_focal
88.0					no_focal
90.0					no_focal
92.0					no_focal
94.0					no_focal
96.0					no_focal
98.0					no_focal
100.0					no_focal
102.0					no_focal
104.0					no_focal
106.0					no_focal
108.0					no_focal
110.0					no_focal
112.0					no_focal
114.0					no_focal
116.0					no_focal
118.0					no_focal
120.0					no_focal
122.0					no_focal
124.0					no_focal
126.0					no_focal
128.0					no_focal
130.0					no_focal
132.0					no_focal
134.0					no_focal
136.0					no_focal
138.0					no_focal
140.0					no_focal
142.0					no_focal
144.0					no_focal
146.0					no_focal
148.0					no_focal
150.0					no_focal
152.0					no_focal
154.0					no_focal
156.0					no_focal
158.0					no_focal
160.0					no_focal
162.0					no_focal
164.0					no_focal
166.0					no_focal
168.0					no_focal
170.0					no_focal
172.0					no_focal
174.0					no_focal
176.0					no_focal
178.0					no_focal
180.0					no_focal
182.0					no_focal
184.0					no_focal
186.0					no_focal
188.0					no_focal
190.0					no_focal
192.0					no_focal
194.0					no_focal
196.0					no_focal
198.0					no_focal
200.0					no_focal
202.0					no_focal
204.0					no_focal
206.0					no_focal
208.0					no_focal
210.0					no_focal
212.0					no_focal
214.0					no_focal
216.0					no_focal
218.0					no_focal
220.0					no_focal
222.0					no_focal
224.0	9006	74	0.8	7	ok
226.0	9006	75	0.8	7	ok
